NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 182
Normal: 0.459277 0.484309 0.744654
Tangent: 0.723524 0.282381 -0.6299
UV1: 0.5 0.75 
UV2: 0.75 0.5 
UV3: 0.75 0.75
MaterialIndex: -1

VertexIndicies: 4 8 7
Normal: 0.765634 0.329606 -0.552417
Tangent: -0.585114 -6.58955e-008 -0.810951
UV1: 1 0.5 
UV2: 1 0.75 
UV3: 0.75 0.5
MaterialIndex: -1

VertexIndicies: 7 8 11
Normal: 0.765968 0.393224 -0.508593
Tangent: -0.553004 -0.000421882 -0.833179
UV1: 0.75 0.5 
UV2: 1 0.75 
UV3: 0.75 0.75
MaterialIndex: -1

VertexIndicies: 1 0 12
Normal: -0.365489 -0.901205 -0.23291
Tangent: -0.537411 1.32485e-008 0.84332
UV1: 0.25 0.25 
UV2: 0 0.25 
UV3: 0.125 0
MaterialIndex: -1

VertexIndicies: 2 1 12
Normal: -0.374698 -0.923912 -0.0773884
Tangent: 0.807036 -0.366106 0.463313
UV1: 0.5 0.25 
UV2: 0.25 0.25 
UV3: 0.375 0
MaterialIndex: -1

VertexIndicies: 3 2 12
Normal: 0.39104 -0.917162 -0.0768234
Tangent: 0.792627 0.378013 -0.478382
UV1: 0.75 0.25 
UV2: 0.5 0.25 
UV3: 0.625 0
MaterialIndex: -1

VertexIndicies: 0 3 12
Normal: 0.381564 -0.894938 -0.23129
Tangent: -0.518366 -1.33411e-008 -0.855159
UV1: 1 0.25 
UV2: 0.75 0.25 
UV3: 0.875 0
MaterialIndex: -1

VertexIndicies: 8 9 13
Normal: -0.514822 0.79204 -0.328073
Tangent: -0.537411 -3.26023e-007 0.84332
UV1: 0 0.75 
UV2: 0.25 0.75 
UV3: 0.125 1
MaterialIndex: -1

VertexIndicies: 9 10 13
Normal: -0.287312 0.442023 0.849745
Tangent: 0.807036 -0.366106 0.463314
UV1: 0.25 0.75 
UV2: 0.5 0.75 
UV3: 0.375 1
MaterialIndex: -1

VertexIndicies: 10 11 13
Normal: 0.300746 0.440115 0.846079
Tangent: 0.792627 0.378013 -0.478381
UV1: 0.5 0.75 
UV2: 0.75 0.75 
UV3: 0.625 1
MaterialIndex: -1

VertexIndicies: 11 8 13
Normal: 0.533836 0.781221 -0.323592
Tangent: -0.518366 4.65835e-008 -0.855159
UV1: 0.75 0.75 
UV2: 1 0.75 
UV3: 0.875 1
MaterialIndex: -1

VertexIndicies: 15 19 14
Normal: -0.776759 -0.414698 -0.473994
Tangent: -0.53827 0.0464046 0.841493
UV1: 0.25 0.25 
UV2: 0.25 0.5 
UV3: 0 0.25
MaterialIndex: -1

VertexIndicies: 14 19 18
Normal: -0.767154 -0.47326 -0.433012
Tangent: -0.533537 0.0960157 0.840309
UV1: 0 0.25 
UV2: 0.25 0.5 
UV3: 0 0.5
MaterialIndex: -1

VertexIndicies: 15 16 19
Normal: -0.687812 -0.36721 0.626156
Tangent: 0.624641 0.140012 0.768258
UV1: 0.25 0.25 
UV2: 0.5 0.25 
UV3: 0.25 0.5
MaterialIndex: -1

VertexIndicies: 19 16 20
Normal: -0.688529 -0.354289 0.632777
Tangent: 0.637022 0.121548 0.761202
UV1: 0.25 0.5 
UV2: 0.5 0.25 
UV3: 0.5 0.5
MaterialIndex: -1

VertexIndicies: 17 21 16
Normal: 0.684167 -0.365265 0.631267
Tangent: 0.629589 -0.141121 -0.764004
UV1: 0.75 0.25 
UV2: 0.75 0.5 
UV3: 0.5 0.25
MaterialIndex: -1

VertexIndicies: 16 21 20
Normal: 0.684723 -0.354181 0.636954
Tangent: 0.641312 -0.12238 -0.757458
UV1: 0.5 0.25 
UV2: 0.75 0.5 
UV3: 0.5 0.5
MaterialIndex: -1

VertexIndicies: 17 14 21
Normal: 0.778571 -0.415665 -0.47016
Tangent: -0.53429 -0.0460617 -0.844045
UV1: 0.75 0.25 
UV2: 1 0.25 
UV3: 0.75 0.5
MaterialIndex: -1

VertexIndicies: 21 14 18
Normal: 0.768936 -0.472779 -0.430368
Tangent: -0.530212 -0.0954463 -0.842475
UV1: 0.75 0.5 
UV2: 1 0.25 
UV3: 1 0.5
MaterialIndex: -1

VertexIndicies: 18 19 22
Normal: -0.792187 0.264306 -0.550075
Tangent: -0.531962 0.142685 0.83466
UV1: 0 0.5 
UV2: 0.25 0.5 
UV3: 0 0.75
MaterialIndex: -1

VertexIndicies: 22 19 23
Normal: -0.788832 0.294814 -0.539286
Tangent: -0.503287 0.193782 0.842111
UV1: 0 0.75 
UV2: 0.25 0.5 
UV3: 0.25 0.75
MaterialIndex: -1

VertexIndicies: 19 20 23
Normal: -0.741762 0.307248 0.596144
Tangent: 0.648652 0.102809 0.754109
UV1: 0.25 0.5 
UV2: 0.5 0.5 
UV3: 0.25 0.75
MaterialIndex: -1

VertexIndicies: 23 20 24
Normal: -0.75835 0.274982 0.591008
Tangent: 0.63716 0.12132 0.761123
UV1: 0.25 0.75 
UV2: 0.5 0.5 
UV3: 0.5 0.75
MaterialIndex: -1

VertexIndicies: 21 25 20
Normal: 0.739103 0.306147 0.600001
Tangent: 0.65235 -0.103395 -0.750832
UV1: 0.75 0.5 
UV2: 0.75 0.75 
UV3: 0.5 0.5
MaterialIndex: -1

VertexIndicies: 20 25 24
Normal: 0.755027 0.275321 0.595091
Tangent: 0.641474 -0.122169 -0.757354
UV1: 0.5 0.5 
UV2: 0.75 0.75 
UV3: 0.5 0.75
MaterialIndex: -1

VertexIndicies: 18 22 21
Normal: 0.794548 0.262974 -0.547301
Tangent: -0.52923 -0.141953 -0.83652
UV1: 1 0.5 
UV2: 1 0.75 
UV3: 0.75 0.5
MaterialIndex: -1

VertexIndicies: 21 22 25
Normal: 0.791029 0.294567 -0.536194
Tangent: -0.500421 -0.192633 -0.84408
UV1: 0.75 0.5 
UV2: 1 0.75 
UV3: 0.75 0.75
MaterialIndex: -1

VertexIndicies: 15 14 26
Normal: -0.343774 -0.923728 -0.168959
Tangent: -0.53827 0.0464048 0.841494
UV1: 0.25 0.25 
UV2: 0 0.25 
UV3: 0.125 0
MaterialIndex: -1

VertexIndicies: 16 15 26
Normal: -0.427473 -0.762003 0.486434
Tangent: 0.624641 0.140012 0.768258
UV1: 0.5 0.25 
UV2: 0.25 0.25 
UV3: 0.375 0
MaterialIndex: -1

VertexIndicies: 17 16 26
Normal: 0.420911 -0.764594 0.488088
Tangent: 0.629589 -0.141121 -0.764004
UV1: 0.75 0.25 
UV2: 0.5 0.25 
UV3: 0.625 0
MaterialIndex: -1

VertexIndicies: 14 17 26
Normal: 0.346217 -0.922844 -0.168797
Tangent: -0.53429 -0.0460616 -0.844045
UV1: 1 0.25 
UV2: 0.75 0.25 
UV3: 0.875 0
MaterialIndex: -1

VertexIndicies: 22 23 27
Normal: -0.270446 0.875362 -0.40075
Tangent: -0.470123 0.243178 0.848439
UV1: 0 0.75 
UV2: 0.25 0.75 
UV3: 0.125 1
MaterialIndex: -1

VertexIndicies: 23 24 27
Normal: -0.410259 0.89593 0.170285
Tangent: 0.624641 0.140012 0.768258
UV1: 0.25 0.75 
UV2: 0.5 0.75 
UV3: 0.375 1
MaterialIndex: -1

VertexIndicies: 24 25 27
Normal: 0.407929 0.896956 0.170481
Tangent: 0.629589 -0.141121 -0.764004
UV1: 0.5 0.75 
UV2: 0.75 0.75 
UV3: 0.625 1
MaterialIndex: -1

VertexIndicies: 25 22 27
Normal: 0.27653 0.873789 -0.40003
Tangent: -0.467059 -0.241593 -0.850581
UV1: 0.75 0.75 
UV2: 1 0.75 
UV3: 0.875 1
MaterialIndex: -1

VertexIndicies: 28 29 31
Normal: 0.000115148 0 -1
Tangent: -1 0 -0.000115148
UV1: 0 0.333333 
UV2: 0.333333 0.333333 
UV3: 0 0.666667
MaterialIndex: -1

VertexIndicies: 31 29 32
Normal: 0.000114899 0 -1
Tangent: -1 0 -0.000114899
UV1: 0 0.666667 
UV2: 0.333333 0.333333 
UV3: 0.333333 0.666667
MaterialIndex: -1

VertexIndicies: 29 30 32
Normal: -0.969069 0 0.24679
Tangent: 0.24679 0 0.969069
UV1: 0.333333 0.333333 
UV2: 0.666667 0.333333 
UV3: 0.333333 0.666667
MaterialIndex: 2

VertexIndicies: 32 30 33
Normal: -0.969069 0 0.24679
Tangent: 0.246791 0 0.969069
UV1: 0.333333 0.666667 
UV2: 0.666667 0.333333 
UV3: 0.666667 0.666667
MaterialIndex: 2

VertexIndicies: 30 28 33
Normal: 0.967344 0 0.253466
Tangent: 0.253466 0 -0.967344
UV1: 0.666667 0.333333 
UV2: 1 0.333333 
UV3: 0.666667 0.666667
MaterialIndex: 2

VertexIndicies: 33 28 31
Normal: 0.967344 0 0.253466
Tangent: 0.253466 0 -0.967344
UV1: 0.666667 0.666667 
UV2: 1 0.333333 
UV3: 1 0.666667
MaterialIndex: 2

VertexIndicies: 29 28 34
Normal: 2.454e-005 -0.976858 -0.213886
Tangent: -1 7.22786e-008 -0.000115064
UV1: 0.333333 0.333333 
UV2: 0 0.333333 
UV3: 0.166667 0
MaterialIndex: 2

VertexIndicies: 30 29 34
Normal: -0.832237 -0.512309 0.211944
Tangent: 0.24679 -3.99176e-008 0.969069
UV1: 0.666667 0.333333 
UV2: 0.333333 0.333333 
UV3: 0.5 0
MaterialIndex: 2

VertexIndicies: 28 30 34
Normal: 0.852696 -0.472218 0.223426
Tangent: 0.253466 9.18263e-009 -0.967344
UV1: 1 0.333333 
UV2: 0.666667 0.333333 
UV3: 0.833333 0
MaterialIndex: 2

VertexIndicies: 31 32 35
Normal: 2.63422e-005 0.973332 -0.229402
Tangent: -1 -5.57651e-008 -0.000115067
UV1: 0 0.666667 
UV2: 0.333333 0.666667 
UV3: 0.166667 1
MaterialIndex: 2

VertexIndicies: 32 33 35
Normal: -0.847611 0.484727 0.215859
Tangent: 0.24679 8.4979e-008 0.969069
UV1: 0.333333 0.666667 
UV2: 0.666667 0.666667 
UV3: 0.5 1
MaterialIndex: 2

VertexIndicies: 33 31 35
Normal: 0.866023 0.445547 0.226918
Tangent: 0.253466 1.7328e-008 -0.967344
UV1: 0.666667 0.666667 
UV2: 1 0.666667 
UV3: 0.833333 1
MaterialIndex: 2

VertexIndicies: 37 41 36
Normal: -0.601345 -0.747075 -0.283307
Tangent: -0.426193 -6.79398e-008 0.904632
UV1: 0.25 0.25 
UV2: 0.25 0.5 
UV3: 0 0.25
MaterialIndex: -1

VertexIndicies: 36 41 40
Normal: -0.562139 -0.579842 -0.589731
Tangent: -0.709644 -0.028032 0.704003
UV1: 0 0.25 
UV2: 0.25 0.5 
UV3: 0 0.5
MaterialIndex: -1

VertexIndicies: 38 42 37
Normal: 0.103205 -0.52972 0.84187
Tangent: 0.992569 -1.21541e-007 -0.121679
UV1: 0.5 0.25 
UV2: 0.5 0.5 
UV3: 0.25 0.25
MaterialIndex: -1

VertexIndicies: 37 42 41
Normal: -0.436295 -0.0194636 0.899593
Tangent: 0.899765 -0.000172246 0.436375
UV1: 0.25 0.25 
UV2: 0.5 0.5 
UV3: 0.25 0.5
MaterialIndex: -1

VertexIndicies: 38 39 42
Normal: -0.112159 -0.529203 0.841049
Tangent: 0.991225 1.35249e-007 0.132186
UV1: 0.5 0.25 
UV2: 0.75 0.25 
UV3: 0.5 0.5
MaterialIndex: -1

VertexIndicies: 42 39 43
Normal: 0.432812 -0.0141437 0.901373
Tangent: 0.901464 9.39665e-005 -0.432854
UV1: 0.5 0.5 
UV2: 0.75 0.25 
UV3: 0.75 0.5
MaterialIndex: -1

VertexIndicies: 39 36 43
Normal: 0.597492 -0.751375 -0.280071
Tangent: -0.42443 0 -0.905461
UV1: 0.75 0.25 
UV2: 1 0.25 
UV3: 0.75 0.5
MaterialIndex: -1

VertexIndicies: 43 36 40
Normal: 0.553651 -0.584853 -0.592804
Tangent: -0.715743 0.0296619 -0.697734
UV1: 0.75 0.5 
UV2: 1 0.25 
UV3: 1 0.5
MaterialIndex: -1

VertexIndicies: 40 41 44
Normal: -0.453565 0.341056 -0.823383
Tangent: -0.875899 6.00977e-008 0.482494
UV1: 0 0.5 
UV2: 0.25 0.5 
UV3: 0 0.75
MaterialIndex: -1

VertexIndicies: 44 41 45
Normal: -0.562139 0.579842 -0.589731
Tangent: -0.709644 0.028032 0.704003
UV1: 0 0.75 
UV2: 0.25 0.5 
UV3: 0.25 0.75
MaterialIndex: -1

VertexIndicies: 41 42 45
Normal: -0.733759 -0.501591 0.458263
Tangent: 0.529719 -4.00898e-008 0.848173
UV1: 0.25 0.5 
UV2: 0.5 0.5 
UV3: 0.25 0.75
MaterialIndex: -1

VertexIndicies: 45 42 46
Normal: -0.436295 0.0194632 0.899593
Tangent: 0.899765 0.000172241 0.436375
UV1: 0.25 0.75 
UV2: 0.5 0.5 
UV3: 0.5 0.75
MaterialIndex: -1

VertexIndicies: 43 47 42
Normal: 0.732847 -0.50892 0.451592
Tangent: 0.524611 -5.37112e-008 -0.851342
UV1: 0.75 0.5 
UV2: 0.75 0.75 
UV3: 0.5 0.5
MaterialIndex: -1

VertexIndicies: 42 47 46
Normal: 0.432812 0.014144 0.901373
Tangent: 0.901464 -9.39665e-005 -0.432854
UV1: 0.5 0.5 
UV2: 0.75 0.75 
UV3: 0.5 0.75
MaterialIndex: -1

VertexIndicies: 40 44 43
Normal: 0.439247 0.34379 -0.829982
Tangent: -0.883857 1.06977e-007 -0.467758
UV1: 1 0.5 
UV2: 1 0.75 
UV3: 0.75 0.5
MaterialIndex: -1

VertexIndicies: 43 44 47
Normal: 0.553651 0.584853 -0.592804
Tangent: -0.715743 -0.0296618 -0.697734
UV1: 0.75 0.5 
UV2: 1 0.75 
UV3: 0.75 0.75
MaterialIndex: -1

VertexIndicies: 37 36 48
Normal: -0.63049 -0.717113 -0.297038
Tangent: -0.426193 -4.34767e-008 0.904632
UV1: 0.25 0.25 
UV2: 0 0.25 
UV3: 0.125 0
MaterialIndex: -1

VertexIndicies: 38 37 48
Normal: 0.0468618 -0.922865 0.382263
Tangent: 0.992569 -4.47924e-008 -0.12168
UV1: 0.5 0.25 
UV2: 0.25 0.25 
UV3: 0.375 0
MaterialIndex: -1

VertexIndicies: 39 38 48
Normal: -0.0509673 -0.922679 0.382186
Tangent: 0.991225 -1.17905e-007 0.132187
UV1: 0.75 0.25 
UV2: 0.5 0.25 
UV3: 0.625 0
MaterialIndex: -1

VertexIndicies: 36 39 48
Normal: 0.632411 -0.715668 -0.296439
Tangent: -0.42443 -6.48144e-008 -0.905461
UV1: 1 0.25 
UV2: 0.75 0.25 
UV3: 0.875 0
MaterialIndex: -1

VertexIndicies: 44 45 49
Normal: -0.63049 0.717113 -0.297038
Tangent: -0.426193 1.3043e-007 0.904632
UV1: 0 0.75 
UV2: 0.25 0.75 
UV3: 0.125 1
MaterialIndex: -1

VertexIndicies: 45 46 49
Normal: 0.0468618 0.922865 0.382263
Tangent: 0.992569 3.25763e-008 -0.12168
UV1: 0.25 0.75 
UV2: 0.5 0.75 
UV3: 0.375 1
MaterialIndex: -1

VertexIndicies: 46 47 49
Normal: -0.0509675 0.922678 0.382187
Tangent: 0.991225 2.9273e-007 0.132187
UV1: 0.5 0.75 
UV2: 0.75 0.75 
UV3: 0.625 1
MaterialIndex: -1

VertexIndicies: 47 44 49
Normal: 0.632411 0.715668 -0.296439
Tangent: -0.42443 1.08024e-007 -0.905461
UV1: 0.75 0.75 
UV2: 1 0.75 
UV3: 0.875 1
MaterialIndex: -1

VertexIndicies: 51 55 50
Normal: -0.814477 -0.0961373 -0.572175
Tangent: -0.574184 -0.00803789 0.818687
UV1: 0.4375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 2

VertexIndicies: 50 55 54
Normal: -0.718501 -0.0487397 -0.693816
Tangent: -0.694599 -0.00120209 0.719396
UV1: 0.375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.375 0.406485
MaterialIndex: 2

VertexIndicies: 51 52 55
Normal: 0.521757 0.284918 0.804109
Tangent: 0.83692 0.0117159 -0.547199
UV1: 0.4375 0.3125 
UV2: 0.5 0.3125 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 55 52 56
Normal: -0.372904 0.0806567 0.924358
Tangent: 0.927692 0.0129181 0.373122
UV1: 0.4375 0.406485 
UV2: 0.5 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 52 53 56
Normal: 0.647293 6.7251e-005 0.762242
Tangent: 0.76203 0.0234757 -0.647115
UV1: 0.5 0.3125 
UV2: 0.5625 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 56 53 57
Normal: 0.648055 0.00127021 0.761592
Tangent: 0.761431 0.0195764 -0.647951
UV1: 0.5 0.406485 
UV2: 0.5625 0.3125 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 50 54 53
Normal: 0.647293 6.7251e-005 -0.762241
Tangent: -0.76203 -0.0234757 -0.647115
UV1: 0.625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 53 54 57
Normal: 0.647874 0.000294214 -0.761747
Tangent: -0.761582 -0.0205512 -0.647742
UV1: 0.5625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 54 55 58
Normal: -0.603667 -0.00153142 -0.797235
Tangent: -0.797228 0.00573264 0.603651
UV1: 0.375 0.406485 
UV2: 0.4375 0.406485 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 58 55 59
Normal: -0.629542 0.2287 -0.742545
Tangent: -0.706101 0.23036 0.669594
UV1: 0.375 0.50047 
UV2: 0.4375 0.406485 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 56 60 55
Normal: -0.603667 -0.00153142 0.797235
Tangent: 0.797228 -0.00573269 0.603651
UV1: 0.5 0.406485 
UV2: 0.5 0.50047 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 55 60 59
Normal: -0.372904 0.0806567 0.924358
Tangent: 0.927692 0.0129181 0.373122
UV1: 0.4375 0.406485 
UV2: 0.5 0.50047 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 56 57 60
Normal: 0.648055 0.00127021 0.761592
Tangent: 0.761431 0.0195764 -0.647951
UV1: 0.5 0.406485 
UV2: 0.5625 0.406485 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 60 57 61
Normal: 0.637151 -0.0992604 0.76432
Tangent: 0.768226 0.00177056 -0.640177
UV1: 0.5 0.50047 
UV2: 0.5625 0.406485 
UV3: 0.5625 0.50047
MaterialIndex: 2

